collected_at,start_date_raw,start_time,end_date_raw,team,event_name,venue,venue_address,event_type,format,highlights,note,url,welcome_match,member_type
6/2,2026/6/1,,06/30,美術研究会,六月展,和泉キャンパス図書館ギャラリー,東京都杉並区永福1丁目9−1,,,,,https://www.instagram.com/p/DZEETY9vAmO/,,
6/5,2026/6/4,,06/07,体育会 水泳部（競泳）,第102回 日本選手権水泳競技大会,東京アクアティクスセンター,東京都江東区辰巳2-2-1,,,,,https://aquatics.or.jp/tournament/57945/,,
6/1,2026/6/5,,06/07,体育会 射撃部,日本学生選抜スポーツ射撃競技大会,伊勢原射撃場,神奈川県伊勢原市上粕屋2380,,,,,https://meijidaigakusyagekibu.jimdofree.com/%E3%82%B9%E3%82%B1%E3%82%B8%E3%83%A5%E3%83%BC%E3%83%AB/,,
2026/03/13 17:48:00,2026/06/06,11:00,,体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs ⽇本体育大学,日本体育大学健志台キャンパス,神奈川県横浜市青葉区鴨志田町1221-1,リーグ戦,団体,,自動取得: 2026/3/13,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=,,
6/3,2026/6/6,13:00,,体育会 準硬式野球部,全日本大学準硬式野球選手権大会出場予選会,法政大学川崎総合グラウンド,神奈川県川崎市中原区木月大町４−１,,,,,https://www.instagram.com/p/DY0xFRWkohU/,,
6/3,2026/6/6,15:00,,体育会 水泳部（水球）,日本選手権最終予選会　対稲泳会,クロコくんアリーナ,愛知県名古屋市南区東又兵ヱ町５丁目１−５,,,,,https://www.instagram.com/p/DZBwQ-0Eqnc/?igsh=cWMyczJ3N21tZmUw,,
5/17,2026/6/7,13:00,,体育会 ラグビー部,2026 SPRING SEASON 対早稲田,ミクニワールドスタジアム北九州,福岡県北九州市小倉北区浅野3丁目9−33,,,,,https://www.instagram.com/p/DWDvyeRCe5S/?igsh=b3I0NjFpNTF2Y2Zx,,
6/5,2026/6/7,14:00,,落語研究会,松明寄席　　1084教室,リバティタワー,東京都千代田区神田駿河台1−1,,,,,https://x.com/otiken_subenanb/status/2061772261242372549,,
5/29,2026/6/7,17:00,,ハーモニカソサエティ,第67回四大学ジョイントコンサート,たましんRISURUホール（立川市民会館）,東京都立川市錦町3丁目3−20,,,,,https://www.instagram.com/p/DY6lKybyV5-/?igsh=ZXM3eGI5eDQweG1r,,
2026/03/13 17:48:00,2026/06/07,18:00,,体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 中央大学,桐蔭学園多⽬的グラウンド,神奈川県横浜市青葉区鉄町１８５７,リーグ戦,団体,,自動取得: 2026/3/13,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=,,
,2026/6/7,,,体育会 アメリカンフットボール部,対法政,法政大学川崎総合グラウンド,神奈川県川崎市中原区木月大町4−1,,,,,https://www.meiji-griffins.net/schedule/,,
5/17,2026/6/13,14:00,,体育会 水泳部（水球）,関東学生リーグ　2026 対日本大,専修大学生田キャンパス,神奈川県川崎市多摩区東三田2-1-1,,,,,https://www.instagram.com/p/DYV-uVogROQ/?igsh=MzR2dWxrMnN2YTVv,,
2026/03/13 17:48:00,2026/06/13,14:00,,体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs ⽇本大学,明治大学八幡山グラウンド,東京都世田谷区八幡山2-18-10,リーグ戦,団体,,自動取得: 2026/3/13,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=,,
6/10,2026/6/13,,06/14,体育会 アーチェリー部,男女王座決定戦,静岡県つま恋リゾート彩の郷,静岡県掛川市満水2000,,,,,https://www.instagram.com/p/DZZKsHeJ9uh/?igsh=Ymg0b2t4OWgxb3Vm,,
,2026/6/13,,,体育会 ラクロス部（男子）,春の最強決定戦2026オールスター,ブリオベッカ浦安競技場,千葉県浦安市舞浜2番地２７,,,,,https://www.instagram.com/p/DZZ5LZtARzn/?igsh=a3J2cm9iaHRyeHBn,,
6/3,2026/6/14,10:00,,体育会 バスケットボール部（男子）,立命館大学定期戦,明治大学和泉キャンパス総合体育館,東京都杉並区永福1-12-18,,,,,https://www.instagram.com/p/DZFDQvcj1zM/?igsh=MXgwcHF5NGVvd291dA==,,
5/17,2026/6/14,12:30,,体育会 水泳部（水球）,関東学生リーグ　2026 対慶應,慶応大学日吉キャンパス,神奈川県横浜市港北区日吉4-1-1,,,,,https://www.instagram.com/p/DYV-uVogROQ/?igsh=MzR2dWxrMnN2YTVv,,
6/11,2026/6/14,13:00,,体育会 準硬式野球部,準硬式野球全日本大会,スリーボンドスタジアム八王子（富士森公園野球場）,東京都八王子市台町2-2（富士森公園内）,,,,,https://www.instagram.com/p/DY1AI6FRF6f/,,
6/8,06/14,15:00,,落語研究会,おれっ亭かっこいい改め三代目中野家登三治襲名披露会 リバティータワー1063教室,リバティタワー,東京都千代田区神田駿河台1−1,,,,,https://x.com/oosawasisiwo/status/2048025842174001397/photo/1,,
,2026/6/14,,,体育会 アメリカンフットボール部,対神戸,アミノバイタルフィールド,東京都調布市西町376-3,,,,,https://www.meiji-griffins.net/schedule/,,
6/3,2026/6/16,,06/18,体育会 レスリング部,東日本学生リーグ戦,駒沢オリンピック公園総合運動体育館,東京都世田谷区駒沢公園1,,,,,https://www.instagram.com/p/DZHBfY_E8eL/?igsh=MWpvOHQ3czNxOXUwdw==,,
5/17,2026/6/20,10:00,,体育会 水泳部（水球）,関東学生リーグ　2026 対中央,日本体育大学健志台キャンパス,神奈川県横浜市青葉区鴨志田町1221-1,,,,,https://www.instagram.com/p/DYV-uVogROQ/?igsh=MzR2dWxrMnN2YTVv,,
6/1,2026/6/20,14:45,,体育会 応援団,第73回六旗の下に,府中の森芸術劇場,東京都府中市浅間町1-2,,,,,http://rokudai-ouen.com/%E7%AC%AC%E4%B8%83%E5%8D%81%E4%BA%8C%E5%9B%9E%E5%85%AD%E6%97%97%E3%81%AE%E4%B8%8B%E3%81%AB,,
1/22,06/20,,06/21,体育会 馬術部,関東学生馬術三大大会（馬場・障害）,馬事公苑,東京都世田谷区上用賀2-1-1,,,,,https://kantougakusei.wixsite.com/website,,
5/12,2026/6/20,,06/21,体育会 自動車部,全関東学生ダートトライアル選手権大会,モーターランド野沢,長野県下高井郡野沢温泉村七ケ巻735−ロ,,,,,https://www.ajsaa-kantou.org/blank-2,,
6/15,2026/06/20,,06/21,体育会 弓道部,第56回全関東学生弓道選手権大会,日本武道館,東京都千代田区北の丸公園2-3,,,,,https://togaku-kyudo.com/modules/%E7%AC%AC55%E5%9B%9E%E5%85%A8%E9%96%A2%E9%96%A2%E9%80%A3%E3%83%9A%E3%83%BC%E3%82%B8,,
6/7,2026/6/20,,,体育会 ラグビー部,北島祭　〜13::00,明治大学八幡山グラウンド,東京都世田谷区八幡山2-18-10,,,,,https://www.meijirugby.jp/news/detail927/,,
6/20,2026/6/21,12:30,,体育会 ラクロス部（男子）,Bリーグ（準リーグ）第１戦　対立教,立教大学新座キャンパス,埼玉県新座市北野1−2−26,,,,,https://www.instagram.com/p/DZzpAqCB3hk/?igsh=MTR2cG8zOXg0enU4cg==,,
,6/21,14:00,,交響楽団（明オケ）,2026年6月演奏会,大田区民ホール・アプリコ,東京都大田区蒲田5-33,,,,,https://www.instagram.com/p/DWJD1DDkV5V/?img_index=1,,
,2026/6/21,17:00,,体育会 アメリカンフットボール部,対立教,アミノバイタルフィールド,東京都調布市西町376-3,,,,,https://www.meiji-griffins.net/schedule/,,
5/31,6/27,,06/28,体育会 柔道部,2026年度 全日本学生柔道優勝大会（男子75回,日本武道館,東京都千代田区北の丸公園2-3,,,,,http://www.gakujuren.or.jp/101.html,,
5/17,2026/6/28,13:00,,体育会 ラグビー部,2026 SPRING SEASON 対筑波,筑波大学第一サッカー場,茨城県つくば市天久保3-1,,,,,https://www.instagram.com/p/DWDvyeRCe5S/?igsh=b3I0NjFpNTF2Y2Zx,,
1/22,07/03,,07/05,体育会 馬術部,関東学生馬術三大大会（総合）（出場未定）,山梨県馬術競技場,山梨県北杜市小淵沢町10060-3,,,,,https://kantougakusei.wixsite.com/website,,
6/14,7/3,,07/05,体育会 馬術部,関東学生馬術三大大会（総合）,山梨県馬術競技場,山梨県北杜市小淵沢町10060-3,,,,,https://764aeffb-eb6c-46a8-9146-8280363c5cca.filesusr.com/ugd/3f8bc3_29366080caf9451caa31df4ff42b3122.pdf,,
6/4,2026/7/4,15:00,,体育会 スケート部（アイスホッケー ）,第41回明立戦アイスホッケー定期戦,ダイドードリンコアイスアリーナ,東京都西東京市東伏見3-1-25,,,,,https://www.instagram.com/p/DYdtyDkyhaB/,,
6/20,2026/7/4,,07/05,体育会 弓道部,第38回全国大学弓道選抜大会,全日本弓道連盟中央道場,東京都渋谷区代々木神園町1−1,,,,,https://www.instagram.com/p/DZwM6w8nywJ/?igsh=MTB0NXFjZGc0eWNseA==,,
6/26,2026/7/4,,07/05,体育会 自転車部,第66回全日本学生選手権トラック自転車競技大会,宮城県・大和町自転車競技場,宮城県黒川郡大和町宮床字松倉92,,,,,https://jicf.info/30019/,,
６/14,2026/7/5,,,体育会 ウエイトリフティング部,東日本大学対抗選手権大会,上尾市総合スポーツセンター,埼玉県上尾市東町3丁目1679,,,,,https://www.wlgakuren.com/%E8%A4%87%E8%A3%BD-2025%E5%A4%A7%E4%BC%9A%E7%B5%90%E6%9E%9C,,
6/4,2026/7/7,,07/12,体育会 バスケットボール部（男子）,第4回全日本バスケットボール新人戦大会,松山市総合コミュニケーションセンター,愛媛県松山市湊町七丁目5番地,,,,,https://jubf.jp/news/detail/id/473,,
6/10,2026/7/11,18:00,,体育会 応援団,第50回合同演奏会,府中の森芸術劇場,東京都府中市浅間町1-2,,,,,https://www.instagram.com/p/DZY8RI9E-1Y/?igsh=MTY5Mm90em00bHZscQ==,,
6/26,2026/7/12,17:00,,体育会 ラクロス部（女子）,第38回関東学生ラクロスリーグ戦　女子,学習院大学北グラウンド,東京都豊島区目白1丁目5−1,,,,,https://www.lacrosse.gr.jp/event/2026-collegiate-leagues/#anc03,,
6/14,2026/7/18,11:20,,体育会 ラクロス部（男子）,関東リーグ　対慶應,大井ホッケー競技場メインピッチ,東京都品川区八潮4-1-19,,,,,https://meisupo.net/result/page/2/,,
6/26,2026/7/25,,07/26,体育会 自転車部,全日本学生RCS第4戦 第20回白馬クリテリウムラウンド,長野県白馬村,長野県白馬村,,,,,https://jicf.info/30976/,,
6/8,2026/8/2,13:00,,落語研究会,第2回新さっぽろ全国大学対抗新作落語選手権,新さっぽろアークシティホテル,北海道札幌市厚別区厚別中央２条５丁目６−２,,,,,https://x.com/piroshai/status/2060996215605723181/photo/1,,
5/9,2026/8/5,,08/07,体育会 ヨット部,全日本スナイプ,富山新港,〒934-0024 富山県射水市越の潟町5,,,,,https://drive.google.com/file/d/1LM36sQK-F901lnCGJPEgRwL4Z14fQcB_/view,,
5/11,2026/8/7,,08/22,体育会 硬式庭球部,全日本学生室内テニス選手権大会,有明テニスの森,東京都江東区有明2-2-22,,,,,https://alljapanintercollegiate-tennis.r-cms.jp/gametennis_list/,,
6/14,2026/8/9,11:10,,体育会 ラクロス部（女子）,関東リーグ 対法政,大井ホッケー競技場メインピッチ,東京都品川区八潮4-1-19,,,,,https://meisupo.net/result/page/2/,,
6/14,2026/8/11,11:50,,体育会 ラクロス部（男子）,関東リーグ 対成蹊,駒沢オリンピック公園総合運動場第一球技場,東京都世田谷区駒沢公園1,,,,,https://meisupo.net/result/page/2/,,
5/16,2026/8/15,,08/17,体育会 バスケットボール部（男子）,第49回李相佰盃日・韓大学代表バスケットボール競技大会,北ガスアリーナ札幌46,北海道札幌市中央区北4条東6丁目2,,,,,https://www.instagram.com/p/DXOohdVgati/?utm_source=ig_web_copy_link&igsh=NTc4MTIwNjQ2YQ==,,
3/22,2026/8/27,14:30,,体育会 バスケットボール部（男子）,明治大 vs 東海大学,大田区総合体育館,東京都大田区東蒲田1-11-1,,,,,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
6/26,2026/08/28,,08/30,体育会 自転車部,文部科学大臣杯 第81回 全日本大学対抗選手権自転車競技大会（トラック,千葉県・千葉JPFドーム,千葉県千葉市中央区弁天4-1-1,,,,,https://jicf.info/30021/,,
6/14,2026/8/29,14:40,,体育会 ラクロス部（男子）,関東リーグ　対獨協,駒沢オリンピック公園総合運動場第二球技場,東京都世田谷区駒沢公園1,,,,,https://meisupo.net/result/page/2/,,
5/9,2026/8/29,,08/30,体育会 ヨット部,関東個人選手権,江の島,神奈川県藤沢市江の島1-12-2,,,,,https://drive.google.com/file/d/1LM36sQK-F901lnCGJPEgRwL4Z14fQcB_/view,,
,2026/8/30,9:00,,体育会 ヨット部,関東個人選手権,江の島ヨットハーバー,神奈川県藤沢市江の島1丁目12−2,,,,,,,
3/22,2026/8/30,13:00,,体育会 バスケットボール部（男子）,明治大 vs 青山学院大学,日本体育大学世田谷キャンパス,東京都世田谷区深沢7丁目1−1,,,,,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
6/14,2026/8/30,14:40,,体育会 ラクロス部（女子）,関東リーグ 対中央大学,駒沢オリンピック公園総合運動場第一球技場,東京都世田谷区駒沢公園1,,,,,https://www.instagram.com/p/DaNh8ZMS6KD/?igsh=MnNxY2djaWwzMTNm,,
