collected_at,start_date_raw,start_time,end_date_raw,team,event_name,venue,venue_address,event_type,format,highlights,note,url,welcome_match,member_type
3/22,2026/8/31,15:00,,体育会 バスケットボール部（男子）,明治大 vs 日本体育大学,日本体育大学世田谷キャンパス,東京都世田谷区深沢7丁目1−1,,,,,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
,2026/8/31,,09/03,体育会 射撃部,関東学生秋季大会,栃木県ライフル射撃場,栃木県宇都宮市新里町乙1067,,,,,https://drive.google.com/drive/folders/1LlgxFc3f_Xtow_wjd3_VE8ZIwboQucAK,,
3/22,2026/9/3,16:00,,体育会 バスケットボール部（男子）,明治大 vs 筑波大学,明治大学和泉キャンパス,東京都杉並区永福1-9-1,,,,ホーム,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
,2026/9/3,,09/06,体育会 水泳部（競泳）,第102回日本学生選手権,東和薬品ＲＡＣＴＡＢドーム,大阪府門真市三ツ島3丁目7−16,,,,,https://aquatics.or.jp/tournament/57938/,,
6/5,2026/9/4,,09/07,体育会 水泳部（競泳）,日本学生選手権水泳競技大会,東京アクアティクスセンター,東京都江東区辰巳2-2-1,,,,,https://www.swim-g.net/intercollege/index.html,,
,2026/9/5,,09/07,体育会 競走部,第95回日本学生陸上競技対校選手権,日産スタジアム,神奈川県横浜市港北区小机町3300,,,,,,,
3/22,2026/9/6,15:00,,体育会 バスケットボール部（男子）,明治大 vs 専修大学,筑波大学中央体育館,茨城県つくば市天久保3-1-1,,,,ホーム,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
3/22,2026/9/7,15:00,,体育会 バスケットボール部（男子）,明治大 vs 日本大学,明治大学和泉キャンパス,東京都杉並区永福1-9-1,,,,ホーム,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
3/22,2026/09/10,12:30,,体育会 バスケットボール部（男子）,明治大 vs 白鷗大学,駒沢オリンピック公園総合運動場 屋内球技場,東京都世田谷区駒沢公園1,,,,ホーム,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
1/22,09/11,,9/13,体育会 馬術部,関東学生馬術秋季大会　関東学生争奪戦（出場未定）,津久井馬術場,神奈川県相模原市緑区鳥屋2253,,,,,https://kantougakusei.wixsite.com/website,,
5/9,2026/9/11,,09/13,体育会 ヨット部,関東インカレ 決勝,江の島,神奈川県藤沢市江の島1-12-2,,,,,https://drive.google.com/file/d/1LM36sQK-F901lnCGJPEgRwL4Z14fQcB_/view,,
3/22,2026/09/13,18:00,,体育会 バスケットボール部（男子）,明治大 vs 早稲田大学,白鵬大学キャンパス,栃木県小山市駅東通り2-2-2.,,,,ホーム,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
,2026/9/13,,,体育会 ヨット部,秋季関東学生選手権,江の島ヨットハーバー,神奈川県藤沢市江の島1丁目12−2,,,,,,,
3/22,2026/09/14,15:00,,体育会 バスケットボール部（男子）,明治大 vs 中央大学,明治大学和泉キャンパス,東京都杉並区永福1-9-1,,,,,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
5/9,2026/9/19,,09/22,体育会 ヨット部,全日本女子,葉山港,神奈川県三浦郡葉山町堀内50,,,,,https://drive.google.com/file/d/1LM36sQK-F901lnCGJPEgRwL4Z14fQcB_/view,,
3/16,2026/9/23,18:00,,体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 中央大学,中央大学多摩キャンパスサッカー場,東京都日野市程久保5-9-2,,,,,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=,,
2026/03/13 17:48:00,2026/09/26,18:00,,体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs ⽇本大学,日本大学アスレティックパーク稲城 サッカーフィールド,東京都稲城市坂浜1382,リーグ戦,団体,,自動取得: 2026/3/13,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=,,
3/22,2026/09/27,13:00,,体育会 バスケットボール部（男子）,明治大 vs 神奈川大学,白鵬大学キャンパス,栃木県小山市駅東通り2-2-2.,,,,,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
3/22,2026/09/28,13:00,,体育会 バスケットボール部（男子）,明治大 vs 大東文化大学,白鵬大学キャンパス,栃木県小山市駅東通り2-2-2.,,,,,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
2026/03/13 17:48:00,2026/10/03,14:00,,体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 駒澤大学,明治大学八幡山グラウンド,東京都世田谷区八幡山2-18-10,リーグ戦,団体,,自動取得: 2026/3/13,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=,,
3/22,2026/10/04,11:00,,体育会 バスケットボール部（男子）,明治大 vs 東海大学,専修大学生田キャンパス,神奈川県川崎市多摩区東三田2-1-1,,,,※会場要確認,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
3/22,2026/10/05,17:00,,体育会 バスケットボール部（男子）,明治大 vs 日本体育大学,日本体育大学世田谷キャンパス,東京都世田谷区深沢7丁目1−1,,,,※会場要確認,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
5/9,2026/10/9,,10/11,体育会 ヨット部,全日本個選,新西宮ヨットハーバー,兵庫県西宮市西宮浜4丁目16−1,,,,,https://drive.google.com/file/d/1LM36sQK-F901lnCGJPEgRwL4Z14fQcB_/view,,
2026/03/13 17:48:00,2026/10/10,14:00,,体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 法政大学,明治大学八幡山グラウンド,東京都世田谷区八幡山2-18-10,リーグ戦,団体,,自動取得: 2026/3/13,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=,,
3/22,2026/10/11,16:00,,体育会 バスケットボール部（男子）,明治大 vs 筑波大学,東海大学湘南キャンパス,神奈川県平塚市北金目 4-1-1,,,,ホーム,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
3/22,2026/10/12,16:00,,体育会 バスケットボール部（男子）,明治大 vs 青山学院大学,青山学院大学青山キャンパス,東京都渋谷区渋谷四丁目4番25号,,,,※会場要確認,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
3/22,2026/10/13,11:00,,体育会 バスケットボール部（男子）,明治大 vs 中央大学,筑波大学中央体育館,茨城県つくば市天久保3-1-1,,,,※会場要確認,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
5/9,2026/10/14,,10/18,体育会 ヨット部,全日本インカレ,新西宮ヨットハーバー,兵庫県西宮市西宮浜4丁目16−1,,,,,https://drive.google.com/file/d/1LM36sQK-F901lnCGJPEgRwL4Z14fQcB_/view,,
2026/03/13 17:48:00,2026/10/17,14:00,,体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs ⽇本体育大学,明治大学八幡山グラウンド,東京都世田谷区八幡山2-18-10,リーグ戦,団体,,自動取得: 2026/3/13,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=,,
3/22,2026/10/18,13:00,,体育会 バスケットボール部（男子）,明治大 vs 専修大学,専修大学生田キャンパス,神奈川県川崎市多摩区東三田2-1-1,,,,ホーム・※会場要確認,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
3/22,2026/10/19,17:00,,体育会 バスケットボール部（男子）,明治大 vs 白鷗大学,白鵬大学キャンパス,栃木県小山市駅東通り2-2-2.,,,,ホーム・※会場要確認,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
2026/03/13 17:48:00,2026/10/21,18:00,,体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 筑波大学,筑波大学第一サッカー場,茨城県つくば市天久保3-1,リーグ戦,団体,,自動取得: 2026/3/13,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=,,
2026/03/13 17:48:00,2026/10/24,14:00,,体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 東洋大学,東洋大学朝霞キャンパス・サッカー場,埼玉県朝霞市岡48-1,リーグ戦,団体,,自動取得: 2026/3/13,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=,,
3/22,2026/10/25,11:00,,体育会 バスケットボール部（男子）,明治大 vs 日本大学,白鵬大学キャンパス,栃木県小山市駅東通り2-2-2.,,,,ホーム・※会場要確認,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
3/22,2026/10/26,11:00,,体育会 バスケットボール部（男子）,明治大 vs 早稲田大学,白鵬大学キャンパス,栃木県小山市駅東通り2-2-2.,,,,ホーム・※会場要確認,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
2026/03/13 17:48:00,2026/10/31,14:00,,体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 国⼠舘大学,会場名,会場住所,リーグ戦,団体,,自動取得: 2026/3/13,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=,,
3/22,2026/11/01,13:00,,体育会 バスケットボール部（男子）,明治大 vs 神奈川大学,青山学院大学相模原キャンパス,神奈川県相模原市中央区淵野辺5丁目,,,,※会場要確認,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
5/30,2026/11/1,,,体育会 柔道部,インカレ,日本武道館,東京都千代田区北の丸公園2-3,,,,,,,
3/22,2026/11/02,13:00,,体育会 バスケットボール部（男子）,明治大 vs 大東文化大学,日本体育大学世田谷キャンパス,東京都世田谷区深沢7丁目1−1,,,,※会場要確認,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm,,
3/16,2026/11/3,14:00,,体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 桐蔭横浜大学,桐蔭学園多⽬的グラウンド,神奈川県横浜市青葉区鉄町1857,,,,,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=,,
2026/03/13 17:48:00,2026/11/07,11:00,,体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs早稲田大学,保土ヶ谷サッカー場,神奈川県横浜市保土ケ谷区花見台４−２,リーグ戦,団体,,自動取得: 2026/3/13,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=,,
5/12,2026/11/7,,11/08,体育会 自動車部,Formula Gymkhana Rd.4 決勝,富士スピードウェイ,静岡県駿東郡小山町中日向694,,,,,,,
2026/03/13 17:48:00,2026/11/15,14:00,,体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 東海大学,,,リーグ戦,団体,,自動取得: 2026/3/13,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=,,
1/22,11/21,,11/22,体育会 馬術部,女子男子白馬競技大会,馬事公苑,東京都世田谷区上用賀2-1-1,,,,,https://kantougakusei.wixsite.com/website,,
5/12,8月下旬,,,体育会 自動車部,全日本学生ジムカーナ選手権大会,鈴鹿サーキット国際南コース,三重県鈴鹿市稲生町7992,,,,,,,
5/12,8月上旬,,,体育会 自動車部,全日本ダートトライアル選手権大会,モーターランド野沢,長野県下高井郡野沢温泉村七ケ巻735−ロ,,,,,,,
