team,tournament_name_sample,occurrence_count,years_seen,sample_url
マンドリン倶楽部,第198回定期演奏会,2,2024,https://www.mumc.jp/schedule/
マンドリン倶楽部,定期演奏会,2,2025,https://www.instagram.com/p/DI-qjkZzdTj/
体育会 アメリカンフットボール部,TOP8リーグ戦 第1節,7,2024,https://www.kcfa.jp/schedule_league/
体育会 アメリカンフットボール部,春季オープン戦,4,2024,アミノバイタルフィールド
体育会 アメリカンフットボール部,"１部リーグTOPリーグ
 全日本大学アメリカンフットボール選手権",3,2023,"https://www.meiji-griffins.net/schedule/
 
 https://www.kcfa.jp/result_team/"
体育会 アーチェリー部,第35回全日本学生フィールドアーチェリー選手権大会,3,"2023,2024,2025",https://www.ianseo.net/Details.php?toId=14636
体育会 アーチェリー部,第62回全日本学生アーチェリー個人選手権大会,3,"2023,2024,2025",https://www.ianseo.net/Details.php?toId=14637
体育会 アーチェリー部,"第62回全日本学生アーチェリー男子王座決定戦
 第58回全日本学生アーチェリー女子王座決定戦",2,"2023,2024",https://www.ianseo.net/Details.php?toId=12644
体育会 アーチェリー部,2025年度男女リーグ戦 第2戦 1部,2,2025,https://ksaf60thjikko.wixsite.com/ksaf-official/schedule
体育会 ウエイトリフティング部,東日本大学対抗選手権大会,2,"2023,2026",https://www.wlgakuren.com/%E8%A4%87%E8%A3%BD-2025%E5%A4%A7%E4%BC%9A%E7%B5%90%E6%9E%9C
体育会 ウエイトリフティング部,全日本学生個人選手権大会,2,"2023,2024",https://www.ajcwf.jp/cont3/35.html
体育会 サッカー部,関東大学サッカーリーグ戦,4,2024,https://www.jufa-kanto.jp/league_data.php?keyno=1&ctg=1
体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 中央大学,3,2026,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=
体育会 サッカー部,JR東日本カップ2024 第98回関東大学サッカーリーグ戦【1部】,3,2024,https://www.jufa-kanto.jp/league.php
体育会 サッカー部,JR東⽇本カップ2025 第99回関東⼤学サッカーリーグ戦　対日本大学,3,2025,https://www.jufa-kanto.jp/news.php?kn=4097
体育会 サッカー部,JR東⽇本カップ2025 第99回関東⼤学サッカーリーグ戦　対中央大学,3,2025,https://www.jufa-kanto.jp/news.php?kn=4097
体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs ⽇本体育大学,2,2026,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=
体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs ⽇本大学,2,2026,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=
体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 駒澤大学,2,2026,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=
体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 法政大学,2,2026,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=
体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 筑波大学,2,2026,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=
体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 東洋大学,2,2026,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=
体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 国⼠舘大学,2,2026,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=
体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 桐蔭横浜大学,2,2026,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=
体育会 サッカー部,関東大学サッカーリーグ戦1部　明治大 vs 東海大学,2,2026,https://football-system.jp/fss/pub_taikaigamelist.php?lid=QyXUlC6jQ18=
体育会 サッカー部,第48回総理大臣杯全日本大学サッカートーナメント,2,2024,https://www.jufa.jp/news/news.php?kn=1602　　　　https://www.jufa.jp/_data/pdf/p_1722532509.pdf
体育会 サッカー部,JR東⽇本カップ2025 第99回関東⼤学サッカーリーグ戦　対桐蔭横浜大学,2,2025,https://www.jufa-kanto.jp/news.php?kn=4097
体育会 サッカー部,JR東⽇本カップ2025 第99回関東⼤学サッカーリーグ戦　対流通経済大学,2,2025,https://www.jufa-kanto.jp/news.php?kn=4097
体育会 サッカー部,JR東⽇本カップ2025 第99回関東⼤学サッカーリーグ戦　対東京国際大学,2,2025,https://www.jufa-kanto.jp/news.php?kn=4097
体育会 サッカー部,JR東⽇本カップ2025 第99回関東⼤学サッカーリーグ戦　対東洋大学,2,2025,https://www.jufa-kanto.jp/news.php?kn=4097
体育会 スケート部 アイスホッケー部門,エイワ杯2024年度関東大学アイスホッケーリーグ戦セカンドリーグ,3,2024,https://tihf.jp/?ctg=19&cnt=172333571959010600#jump1
体育会 スケート部 アイスホッケー部門,秩父宮杯 第72回関東大学アイスホッケー選手権大会 決勝リーグ,3,2025,https://tihf.jp/?ctg=1&cnt=174040294354549300
体育会 スケート部 アイスホッケー部門,秩父宮杯 第72回関東大学アイスホッケー選手権大会,2,2025,https://tihf.jp/?ctg=1&cnt=174040294354549300
体育会 スケート部（アイスホッケー ）,2026年秩父宮杯第73回関東大学アイスホッケー選手権大会,2,2026,https://tihf.jp/?ctg=19&cnt=177416922300085700#jump1
体育会 スケート部（スピード ),第９７回日本学生氷上競技選手権大会 スピードスケート競技,3,2025,https://jacsif.jp/%e3%80%90%e3%82%b9%e3%83%94%e3%83%bc%e3%83%89%e9%83%a8%e9%96%80%e3%80%9197%e5%9b%9e%e3%82%a4%e3%83%b3%e3%82%ab%e3%83%ac%e3%80%80%e8%a6%81%e9%a0%85%e7%ad%89%e3%81%ab%e3%81%a4%e3%81%84%e3%81%a6/
体育会 スケート部（フィギュア）,第94回全日本フィギュアスケート選手権大会,2,"2023,2025",https://www.skatingjapan.or.jp/event/detail.php?id=1869
体育会 ハンドボール部,秋季リーグ,3,2024,https://www.asahi-net.or.jp/~zb3m-knk/2024A_nittei.html
体育会 ハンドボール部,春季リーグ戦,2,"2023,2025",https://www.asahi-net.or.jp/~zb3m-knk/2023S_nittei.html
体育会 ハンドボール部,★台風のため延期　秋季リーグ戦,2,2024,https://www.asahi-net.or.jp/~zb3m-knk/2024A_nittei.html
体育会 バスケットボール部,第19回東京六大学バスケットボールリーグ戦,3,2025,https://meiji-basketball.com/%e5%85%ad%e5%a4%a7%e5%ad%a6%e3%83%aa%e3%83%bc%e3%82%b0%e3%80%80%e8%a9%a6%e5%90%88%e6%97%a5%e7%a8%8b/
体育会 バスケットボール部,第72回関東大学バスケットボール選手権大会,2,"2023,2025",https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY3ZjExOTQ0N2QxZjgucGRm
体育会 バスケットボール部,秋季リーグ戦,2,2024,https://www.kcbbf.jp/game/index/type/league
体育会 バスケットボール部（女子）,第６０回関東大学女子バスケットボール選手権大会,3,2026,https://www.kanjyo.com/news/detail/id/1084
体育会 バスケットボール部（男子）,明治大 vs 東海大学,2,2026,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm
体育会 バスケットボール部（男子）,明治大 vs 青山学院大学,2,2026,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm
体育会 バスケットボール部（男子）,明治大 vs 日本体育大学,2,2026,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm
体育会 バスケットボール部（男子）,明治大 vs 筑波大学,2,2026,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm
体育会 バスケットボール部（男子）,明治大 vs 専修大学,2,2026,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm
体育会 バスケットボール部（男子）,明治大 vs 日本大学,2,2026,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm
体育会 バスケットボール部（男子）,明治大 vs 白鷗大学,2,2026,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm
体育会 バスケットボール部（男子）,明治大 vs 早稲田大学,2,2026,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm
体育会 バスケットボール部（男子）,明治大 vs 中央大学,2,2026,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm
体育会 バスケットボール部（男子）,明治大 vs 神奈川大学,2,2026,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm
体育会 バスケットボール部（男子）,明治大 vs 大東文化大学,2,2026,https://www.kcbbf.jp/index/show-pdf/url/aHR0cHM6Ly9kMmEwdjF4N3F2eGw2Yy5jbG91ZGZyb250Lm5ldC9maWxlcy9zcG9ocF9rY2JiZi9nYW1lX2NhdGVnb3J5LzY4Y2ZhMjQxZWQyNmEucGRm
体育会 バトミントン部,2025年度関東大学バドミントン春季リーグ戦,2,2025,http://www.kantoibf.com/data/events/000674/006179.pdf
体育会 バレーボール部,２０２４年度秋季関東大学男子１部バレーボールリーグ戦,9,2024,https://kanto.volleyball-u.jp/wp-content/uploads/2024/07/1c0eeb84fafdd85110c0acb6ebd4583a.pdf
体育会 バレーボール部,第７７回 秩父宮賜杯全日本バレーボール大学男子選手権大会 第７１回 秩父宮妃賜杯全日本バレーボール大学女子選手権大会   ミキプルーンスーパーカレッジバレー２０２４,5,2024,https://volleyball-u.jp/tournament/5494
体育会 バレーボール部,春季リーグ戦 　対法政大,2,2025,https://www.asahi-net.or.jp/~zb3m-knk/2025S_nittei.html
体育会 ホッケー部,2024年度関東学生ホッケー秋季リーグ,2,2024,https://myhockey.jp/events/2024autumn_univ_kanto/#sec03
体育会 ホッケー部,春季関東学生ホッケーリーグ　対？,2,2025,http://www.aikikai.or.jp/about/information/event.html
体育会 ホッケー部,TokyoBayカップ2026,2,2026,https://www.facebook.com/meijihockey
体育会 ヨット部,関東個人選手権,2,2026,https://drive.google.com/file/d/1LM36sQK-F901lnCGJPEgRwL4Z14fQcB_/view
体育会 ヨット部,全日本インカレ,2,"2024,2026",https://drive.google.com/file/d/1LM36sQK-F901lnCGJPEgRwL4Z14fQcB_/view
体育会 ヨット部,第88回全日本学生ヨット選手権大会,2,"2023,2025","https://www.jsaf.or.jp/members/
 
 https://www.jsaf.or.jp/race/2023/race_schedule_20230511.pdf"
体育会 ラクロス部（女子）,9.7_第36回関東学生ラクロスリーグ戦･女子,4,2024,https://docs.google.com/spreadsheets/d/18x0yssHtRK-FE9wyMgpaBWvSUrBi8BH_NvSTLXsQyao/edit?gid=0#gid=0
体育会 ラクロス部（男子）,8.31_第36回関東学生ラクロスリーグ戦･男子,2,2024,https://docs.google.com/spreadsheets/d/12EQfq0BWkRNINalFCePgbUSQWYaHr5sAYvi54DPd5Lk/edit?gid=0#gid=0
体育会 ラクロス部（男子）,第36回関東学生ラクロスリーグ戦,2,2024,https://docs.google.com/spreadsheets/d/12EQfq0BWkRNINalFCePgbUSQWYaHr5sAYvi54DPd5Lk/edit?gid=0#gid=0
体育会 ラグビー部,2024(R6)年度 関東大学ラグビー対抗戦Aグループ日,2,2024,https://www.rugby.or.jp/files/document/2202-1.pdf
体育会 レスリング部,全日本大学グレコローマン選手権,2,"2023,2024",https://www.japan-wrestling.jp/schedule/
体育会 剣道部,第59回全日本女子学生剣道選手権大会,2,"2023,2025",https://www.kendo.or.jp/competition/joshi-gakusei-champ-57th/
体育会 剣道部,第74回関東学生剣道優勝大会,2,"2023,2025",https://kantougakuren.jp/archives/8777
体育会 剣道部,第51回関東女子学生剣道優勝大会,2,"2023,2025",https://kantougakuren.jp/archives/8780
体育会 卓球部,全日本学生選抜卓球選手権大会,2,"2023,2024",http://www.meiji-tt.net/gametabletennis_list/
体育会 卓球部,２０２５年（令和７年度）・春季リーグ戦,2,2025,https://www.kanto-sttf.jp/files/user/2025-HARU-TIME-TABLE.xlsx
体育会 卓球部,１部リーグ,2,2025,https://www.kanto-sttf.jp/files/user/2025-KANTO-NITTEI.xlsx
体育会 卓球部,関東学生春季リーグ戦 （卓球 ）,2,2026,https://sports.banklives.com/contents/kanto_tabletennis_syunki
体育会 合気道部,第60回全日本合気道演武大会,3,"2023,2024,2025",https://kantouaikigakuren.jimdofree.com/%E6%B4%BB%E5%8B%95%E4%BA%88%E5%AE%9A/
体育会 合気道部,第62回全国学生合気道演武大会,2,"2023,2025",https://kantouaikigakuren.jimdofree.com/%E6%B4%BB%E5%8B%95%E4%BA%88%E5%AE%9A/
体育会 射撃部,全日本学生スポーツ射撃選手権大会,4,"2023,2024,2025",https://meijidaigakusyagekibu.jimdofree.com/%E3%82%B9%E3%82%B1%E3%82%B8%E3%83%A5%E3%83%BC%E3%83%AB/
体育会 射撃部,日本学生選抜スポーツ射撃競技大会,2,"2023,2026",https://meijidaigakusyagekibu.jimdofree.com/%E3%82%B9%E3%82%B1%E3%82%B8%E3%83%A5%E3%83%BC%E3%83%AB/
体育会 少林寺拳法部,第63回関東学生大会,2,"2023,2026",https://sites.google.com/kantogs.org/2023kanto
体育会 弓道部,第35回全国大学弓道選抜大会,3,"2023,2024,2026",https://www.instagram.com/p/DZwM6w8nywJ/?igsh=MTB0NXFjZGc0eWNseA==
体育会 弓道部,第54回全関東学生選手権,2,"2023,2024",http://togaku-kyudo.com/%E7%AC%AC53%E5%9B%9E%E5%85%A8%E9%96%A2%E9%96%A2%E9%80%A3%E3%83%9A%E3%83%BC%E3%82%B8
体育会 弓道部,第69回東西学生弓道選抜対抗試合,2,2023,https://www.pac-mice.jp/zennichi/taikai/taikai-A.html
体育会 弓道部,第48回全日本学生弓道女子王座決定戦,2,2023,https://www.pac-mice.jp/zennichi/taikai/taikai-A.html
体育会 弓道部,第47回女子東西学生弓道選抜対抗試合,2,2023,https://www.pac-mice.jp/zennichi/taikai/taikai-A.html
体育会 応援団,第49回合同演奏会,2,"2025,2026",https://www.instagram.com/p/DZY8RI9E-1Y/?igsh=MTY5Mm90em00bHZscQ==
体育会 応援団,六旗の下に,2,2023,http://rokudai-ouen.com/
体育会 応援団,紫紺の集い,2,"2023,2025",https://sites.google.com/view/meiji-ouendan/%E3%82%A4%E3%83%99%E3%83%B3%E3%83%88
体育会 柔道部,全日本学生体重別選手権大会,3,"2023,2025",http://www.gakujuren.or.jp/103.html
体育会 柔道部,2024年度全日本学生柔道優勝大会（男子73回 女子33回）,2,"2023,2024",http://www.gakujuren.or.jp/101.html
体育会 柔道部,東京学生体重別選手権大会,2,"2023,2025",http://www.tokyojudo.gr.jp/2023/2023c/c_top.html
体育会 柔道部,全日本ジュニア体重別選手権大会,2,"2023,2025",https://www.judo.or.jp/tournament/12716/
体育会 柔道部,全日本学生体重別団体優勝大会,2,"2023,2025",http://jdm.tokyo/calendar.html
体育会 柔道部,講道館杯全日本体重別選手権大会,2,"2023,2025",http://jdm.tokyo/calendar.html
体育会 水泳部（水球）,第101回 日本学生選手権水泳競技大会,2,"2024,2025",https://aquatics.or.jp/swim/#schedule
体育会 準硬式野球部,秋季リーグ戦,11,"2023,2024",https://meijijunkobaseball.wixsite.com/-site/post/%E3%80%90%E7%A7%8B%E5%AD%A3%E3%83%AA%E3%83%BC%E3%82%B0%E6%88%A6%E6%97%A5%E7%A8%8B-%E6%9C%80%E6%96%B0%E7%89%88%E3%80%91
体育会 準硬式野球部,春季リーグ戦　対東京,3,2025,https://drive.google.com/file/d/16SuNG1C7N1CFcBqEGLWFrEaNRsQU7lPA/view
体育会 準硬式野球部,秋季リーグ戦vs法政,3,2025,https://tourokurenmei.com/
体育会 準硬式野球部,秋季リーグ戦vs早稲田,3,2025,https://tourokurenmei.com/
体育会 準硬式野球部,文部科学大臣杯 第77回 全日本大学準硬式野球選手権大会,2,"2024,2025",https://junkoh.jp/archives/7891#more-7891
体育会 準硬式野球部,関東選手権大会,2,2025,https://meijijunkobaseball.wixsite.com/-site
体育会 準硬式野球部,春季リーグ戦　対法政大学,2,2025,https://drive.google.com/file/d/16SuNG1C7N1CFcBqEGLWFrEaNRsQU7lPA/view
体育会 準硬式野球部,春季リーグ戦　対立教大学,2,2025,https://drive.google.com/file/d/16SuNG1C7N1CFcBqEGLWFrEaNRsQU7lPA/view
体育会 準硬式野球部,春季リーグ戦　対早稲田,2,2025,https://drive.google.com/file/d/16SuNG1C7N1CFcBqEGLWFrEaNRsQU7lPA/view
体育会 準硬式野球部,秋季リーグ戦vs慶應,2,2025,https://tourokurenmei.com/
体育会 準硬式野球部,秋季リーグ戦vs立教,2,2025,https://tourokurenmei.com/
体育会 準硬式野球部,2026年度東京六大学準硬式野球春季リーグ戦　対慶應,2,,https://www.instagram.com/p/DVvQURfkhqd/?igsh=MW5lODJiZ3VoMXE2cA==
体育会 準硬式野球部,2026年度東京六大学準硬式野球春季リーグ戦　対早稲田,2,,https://www.instagram.com/p/DVvQURfkhqd/?igsh=MW5lODJiZ3VoMXE2cA==
体育会 準硬式野球部,2026年度東京六大学準硬式野球春季リーグ戦　対立教,2,,https://www.instagram.com/p/DVvQURfkhqd/?igsh=MW5lODJiZ3VoMXE2cA==
体育会 準硬式野球部,2026年度東京六大学準硬式野球春季リーグ戦　対法政,2,,https://www.instagram.com/p/DVvQURfkhqd/?igsh=MW5lODJiZ3VoMXE2cA==
体育会 相撲部,東日本学生相撲リーグ戦,3,"2023,2024,2025",http://www.nihonsumo-renmei.jp/yotei/index.html
体育会 相撲部,全国学生相撲選手権大会,3,"2023,2024,2025",主要大会予定 - 公益財団法人 日本相撲連盟 (nihonsumo-renmei.jp)
体育会 相撲部,東日本学生相撲個人体重別選手権大会,2,"2024,2025",http://www.nihonsumo-renmei.jp/yotei/
体育会 硬式庭球部,全日本学生室内テニス選手権大会,2,"2023,2026",https://alljapanintercollegiate-tennis.r-cms.jp/gametennis_list/
体育会 硬式野球部,秋季リーグ戦,10,2024,https://www.big6.gr.jp/game/league/2024a/2024a_schedule.html
体育会 硬式野球部,東京六大学野球2025年秋季リーグ戦 対東大,2,2025,http://meiji-bbc.net/news/game/2025s_autumn_league/
体育会 硬式野球部,東京六大学野球2025年秋季リーグ戦 対慶応,2,2025,http://meiji-bbc.net/news/game/2025s_autumn_league/
体育会 硬式野球部,東京六大学野球2025年秋季リーグ戦 対法政,2,2025,http://meiji-bbc.net/news/game/2025s_autumn_league/
体育会 硬式野球部,東京六大学野球2025年秋季リーグ戦 対早稲田,2,2025,http://meiji-bbc.net/news/game/2025s_autumn_league/
体育会 硬式野球部,東京六大学野球2025年秋季リーグ戦 対立教,2,2025,http://meiji-bbc.net/news/game/2025s_autumn_league/
体育会 硬式野球部,第五十六回明治神宮野球大会,2,2025,https://www.student-baseball.or.jp/game/jingu/2025/2025jingu.html
体育会 硬式野球部,宮崎キャンプ,2,2026,http://meiji-bbc.net/news/camp/2026_miyazakicamp/
体育会 空手部,第51回関東学生空手道選手権大会,3,"2023,2024,2025",https://www.jukf.org/modules/d3diary/index.php?page=detail&bid=100&req_uid=1
体育会 空手部,第59回東日本大学空手道選手権大会,2,"2023,2025",https://www.jukf.org/modules/d3diary/index.php?page=detail&bid=94&req_uid=1
体育会 空手部,第６８回関東大学空手道選手権大会,2,"2024,2025",https://www.jukf.org/modules/tinyd03/
体育会 空手部,第３６回関東学生空手道体重別選手権大会,2,"2024,2025",https://www.jukf.org/modules/tinyd03/
体育会 空手部,第６９回全日本大空手道選手権大会,2,"2024,2025",https://www.jukf.org/modules/tinyd03/
体育会 空手部,和道会全国大会,2,2025,https://meidai-karatebu.net/schedule/
体育会 端艇部,第103回全日本ローイング選手権大会,2,"2023,2025",第101回全日本ローイング選手権大会 | 競技者 | 日本ローイング協会 (jara.or.jp)
体育会 端艇部,第52回全日本大学ローイング選手権大会,2,"2023,2025",https://www.jara.or.jp/race/current/2023intercollege.html
体育会 競走部,第18回世田谷246ハーフマラソン,2,2023,https://meiji-kyoso.com/schedule/
体育会 競走部,町田ディスタンスチャレンジ2023,2,2023,https://meiji-kyoso.com/schedule/
体育会 競走部,第27回ひろしま県央競歩大会2023,2,2023,https://hiroshimatf.org/schedule/10856/
体育会 競走部,第７２回元旦競歩大会 兼第８６回東京陸上競技選手権大会競歩大会,2,2024,
体育会 競走部,箱根駅伝,2,2024,
体育会 競走部,熊本城マラソン2024 金栗記念第66回熊日30キロロードレース,2,2024,https://kumamotojyo-marathon.jp/outline.php
体育会 競走部,第27回日本学生ハーフマラソン選手権大会併催,2,2024,https://kumamotojyo-marathon.jp/outline.php
体育会 競走部,第48回全日本競歩能美大会,2,2024,https://www.jaaf.or.jp/competition/detail/1815/
体育会 競走部,"秩父宮賜杯第56回全日本大学駅伝対校選手権大会
 関東学生陸上競技連盟推薦校選考会",2,"2024,2026",https://www.kgrr.org/competition/?id=100
体育会 競走部,第108回日本陸上競技選手権大会・リレー競技,2,"2024,2025",https://www.jaaf.or.jp/competition/detail/1882/
体育会 競走部,第102回東京箱根間往復大学駅伝競走予選会,2,"2024,2025",https://www.kgrr.org/competition/?id=110　　　https://www.kgrr.org/files/competition/110/10/course%20map.pdf
体育会 自動車部,全日本学生ジムカーナ選手権大会,2,"2023,2024",https://www.ajsaa-alljapan.org/blank-2
体育会 自転車部,全日本学生TRS第5戦,6,"2023,2024,2025,2026",https://jicf.info/2023_cal/
体育会 自転車部,第65回全日本学生選手権トラック自転車競技大会,3,"2023,2025,2026",https://jicf.info/30019/
体育会 自転車部,第27回全日本学生選手権クリテリウム大会,3,"2023,2025,2026",https://jicf.info/2023_cal/
体育会 自転車部,文部科学大臣杯 第80回 全日本大学対抗選手権自転車競技大会（トラック,2,"2025,2026",https://jicf.info/30021/
体育会 自転車部,全日本学生RCS第1戦・JICFオープンロード,2,"2023,2025",https://jicf.info/2023_cal/
体育会 自転車部,全日本学生RCS第2戦・けいはんなラウンド,2,"2023,2025",https://jicf.info/2023_cal/
体育会 自転車部,第62回東日本学生選手権トラック自転車競技大会,2,"2023,2025",https://jicf.info/2023_cal/
体育会 自転車部,第62回全日本学生選手権 チーム・ロード・タイムトライアル大会,2,"2023,2025",https://jicf.info/2023_cal/
体育会 自転車部,第40回全日本学生選手権個人ロードレース大会,2,"2023,2025",https://jicf.info/2023_cal/
体育会 自転車部,全日本学生RCSオープン戦・草津ナイトレース,2,"2023,2025",https://jicf.info/2023_cal/
体育会 自転車部,全日本学生RCS第5戦・第16回白馬クリテリウムラウンド,2,"2023,2025",https://jicf.info/2023_cal/
体育会 自転車部,文部科学大臣杯 第78回 全日本大学対抗選手権自転車競技大会（トラック）,2,2023,https://jicf.info/2023_cal/
体育会 自転車部,文部科学大臣杯 第77回 全日本大学対抗選手権自転車競技大会（ロード）,2,2023,https://jicf.info/2023_cal/
体育会 自転車部,第58回 全日本学生自転車競技トラック新人戦・東日本大会,2,"2023,2025",https://jicf.info/2023_cal/
体育会硬式野球部,春季リーグ戦,9,2025,https://www.big6.gr.jp/game/league/2025s/2025s_schedule.html
水泳部（水球）,関東学生水球リーグ,2,2025,https://sites.google.com/view/waterpolo-japan-kanto-college/2025/%E8%A9%A6%E5%90%88%E6%97%A5%E7%A8%8B%E7%B5%90%E6%9E%9C/%E7%94%B7%E5%AD%901%E9%83%A8%E3%83%AA%E3%83%BC%E3%82%B0
落語研究会,20代目紫紺亭圓夢襲名披露会,2,2025,https://x.com/yukiusagi_1104/status/1904026693804921290
落語研究会,ギャラリー明神下 寄席 2025,2,2025,https://gallery-myoujinshita.com/event
落語研究会,はなえみ寄席,2,2025,https://x.com/izumiyakiki/status/1916496363963158971
